# zenav1-svt-encoder public API — doc(hidden) items and excluded-feature surface
# excluded features: (none)
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   inherent methods                          303
#   trait roster entries (type × trait)       461
#
# per-module pub lines:
#   svtav1_encoder                  303

## items (303 lines)

pub fn svtav1_encoder::cdef::CdefFrameParams::assert_fields_are_eq(&self)
pub fn svtav1_encoder::cdef::CdefPick::assert_fields_are_eq(&self)
pub fn svtav1_encoder::cdef::CdefStats::assert_fields_are_eq(&self)
pub fn svtav1_encoder::chroma_q::ChromaQDeltas::assert_fields_are_eq(&self)
pub fn svtav1_encoder::deblock::LfLevels::assert_fields_are_eq(&self)
pub fn svtav1_encoder::dlf_arm::DlfPick::assert_fields_are_eq(&self)
pub fn svtav1_encoder::dlf_arm::RefDlfState::assert_fields_are_eq(&self)
pub fn svtav1_encoder::enhancements::ZenEnhancement::assert_fields_are_eq(&self)
pub fn svtav1_encoder::enhancements::ZenEnhancements::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::context::SegIdPosition::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::mv_coding::MvJointType::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::mv_coding::MvSubpelPrecision::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::ChromaQSignal::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::FilmGrainParams::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::ObuType::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::SeqTools::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::SuperresParams::assert_fields_are_eq(&self)
pub fn svtav1_encoder::entropy::obu::TileGrid::assert_fields_are_eq(&self)
pub fn svtav1_encoder::film_grain_config::FilmGrainConfig::assert_fields_are_eq(&self)
pub fn svtav1_encoder::film_grain_model::NoiseStatus::assert_fields_are_eq(&self)
pub fn svtav1_encoder::frame_geom::FrameDims::assert_fields_are_eq(&self)
pub fn svtav1_encoder::hdr_mode::SvtHdrMode::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_hdr_arm::InterHdrError::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_me::context::MeCandidate::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_me::context::MeType::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_me::context::SearchArea::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_me::obmc_search::ObmcSubpelResult::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_me::sad::SadLoopResult::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_mv_code::MvCodePlan::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_mvp::DrlMvPred::assert_fields_are_eq(&self)
pub fn svtav1_encoder::inter_mvp::MvRef::assert_fields_are_eq(&self)
pub fn svtav1_encoder::intra_edge::TileMi::assert_fields_are_eq(&self)
